date,replicas,requests,time,sec/image,files,pages,dataset,pipeline
2023-03-30 19:54:04 UTC,8,8,21.678,4.3356,5,5,5_pdf,cba-best
2023-03-30 19:56:00 UTC,8,8,115.295,1.011359649,34,114,lab_png_jpg_pdf,cba-best
2023-03-30 19:59:11 UTC,8,8,188.95,3.202542373,12,59,blueprints_all,cba-best
2023-03-30 19:59:39 UTC,8,8,26.921,2.243416667,12,12,cba12_pdf,cba-best
2023-03-30 19:59:59 UTC,8,8,18.788,1.565666667,12,12,cba12_png,cba-best
2023-03-30 20:04:36 UTC,8,8,275.433,0.946505155,10,291,cuad_long_pdf,cba-best
2023-03-30 20:11:41 UTC,8,8,423.765,4.23765,1,100,sroie_100_pdf,cba-best
2023-03-30 20:14:27 UTC,8,8,164.777,1.64777,100,100,docbank_100_jpg,cba-best
2023-03-30 20:14:45 UTC,8,8,16.572,3.3144,5,5,5_pdf,cba-e3best
2023-03-30 20:16:27 UTC,8,8,99.925,0.876535088,34,114,lab_png_jpg_pdf,cba-e3best
2023-03-30 20:19:20 UTC,8,8,171.837,2.912491525,12,59,blueprints_all,cba-e3best
2023-03-30 20:19:50 UTC,8,8,28.525,2.377083333,12,12,cba12_pdf,cba-e3best
2023-03-30 20:20:16 UTC,8,8,24.853,2.071083333,12,12,cba12_png,cba-e3best
2023-03-30 20:24:41 UTC,8,8,263.808,0.906556701,10,291,cuad_long_pdf,cba-e3best
2023-03-30 20:30:37 UTC,8,8,353.76,3.5376,1,100,sroie_100_pdf,cba-e3best
2023-03-30 20:33:04 UTC,8,8,146.541,1.46541,100,100,docbank_100_jpg,cba-e3best
2023-03-30 20:33:26 UTC,8,8,20.105,4.021,5,5,5_pdf,cba-doctr
2023-03-30 20:36:44 UTC,8,8,197.302,1.730719298,34,114,lab_png_jpg_pdf,cba-doctr
2023-03-30 20:39:21 UTC,8,8,154.552,2.619525424,12,59,blueprints_all,cba-doctr
2023-03-30 20:39:49 UTC,8,8,26.998,2.249833333,12,12,cba12_pdf,cba-doctr
2023-03-30 20:40:13 UTC,8,8,22.71,1.8925,12,12,cba12_png,cba-doctr
2023-03-30 20:59:38 UTC,8,8,1163.896,3.999642612,10,291,cuad_long_pdf,cba-doctr
2023-03-30 21:06:41 UTC,8,8,420.718,4.20718,1,100,sroie_100_pdf,cba-doctr
